Gender,LoanOffered,Job,WorkExp,CreditScore,EMIRatio,Default,CreditHistory,Ownhouse,Dependents
1,1,2,14,91,7.6,0,2,1,2
0,0,2,14,86,7.6,0,2,1,3
1,0,2,14,90,7.6,0,2,1,2
1,0,1,16,90,7.6,0,2,1,2
1,0,1,14,90,7.6,0,2,1,2
1,1,2,14,92,7.6,0,2,1,2
1,1,2,17,96,7.6,0,2,1,0
1,1,3,10,81,7.7,0,2,1,3
1,1,2,11,83,7.7,0,2,1,0
1,1,2,14,85,7.7,0,2,1,2
1,1,2,13,85,7.7,0,2,1,2
1,1,2,12,78,7.7,0,2,1,2
1,0,2,12,88,7.7,0,2,1,2
0,0,2,19,95,7.7,0,2,1,3
1,1,2,11,88,7.7,0,2,1,2
1,1,2,18,94,7.7,0,2,1,3
1,1,2,13,88,7.7,0,2,0,2
1,1,2,15,88,7.7,0,2,1,2
0,1,2,16,90,7.7,0,2,1,4
1,1,3,5,64,7.8,0,2,1,3
0,0,2,19,95,7.8,0,2,1,3
1,0,2,13,89,7.8,0,2,1,3
1,0,1,12,85,7.8,0,2,1,0
0,0,1,9,81,7.8,0,0,1,3
0,1,2,16,94,7.8,0,0,0,4
1,1,2,14,90,7.8,0,0,0,2
1,1,2,12,87,7.8,0,2,1,3
0,1,2,13,90,7.8,0,2,1,3
1,1,2,18,92,7.8,0,2,1,2
1,1,2,16,89,7.8,0,2,1,2
1,1,2,17,93,7.8,0,0,1,2
0,1,2,15,87,7.8,0,0,1,3
0,1,2,13,91,7.8,0,2,0,3
1,1,2,18,95,7.8,0,2,1,3
1,1,3,13,85,7.9,0,2,1,3
1,0,3,11,82,7.9,0,2,1,3
1,1,3,8,72,7.9,0,2,1,3
1,1,2,13,86,7.9,0,2,1,2
1,0,2,17,93,7.9,0,2,1,0
1,1,2,14,86,7.9,0,2,1,2
1,1,2,13,90,7.9,0,2,1,0
1,1,2,13,91,7.9,0,2,1,2
1,1,2,15,88,7.9,0,2,1,0
0,1,2,15,92,7.9,0,2,1,3
1,1,2,15,91,7.9,0,2,1,2
1,0,3,11,85,8,0,0,1,3
1,1,3,9,81,8,0,2,1,3
1,1,3,10,76,8,0,2,1,3
1,1,2,13,86,8,0,2,1,2
0,1,2,14,85,8,0,2,1,3
0,1,2,17,92,8,0,2,1,3
0,1,2,14,90,8,0,2,1,4
0,1,2,12,91,8,0,2,1,3
1,1,2,12,87,8,0,2,1,3
1,1,2,15,86,8,0,2,1,2
1,1,2,13,86,8,0,2,1,0
0,1,2,11,83,8.1,0,2,1,3
0,0,2,13,91,8.1,0,2,1,3
1,0,2,16,93,8.1,0,2,1,0
0,0,1,13,85,8.1,0,0,1,3
1,1,2,13,88,8.1,0,2,0,3
1,1,2,14,92,8.1,0,2,1,2
1,1,2,18,93,8.1,0,0,1,2
0,1,2,13,90,8.1,0,0,1,3
1,0,3,11,84,8.2,0,2,1,3
1,1,3,8,72,8.2,0,2,1,3
1,1,3,5,64,8.2,0,2,1,3
1,1,2,12,84,8.2,0,2,1,2
0,1,2,5,69,8.2,0,2,1,3
1,1,2,11,78,8.2,0,0,1,2
1,0,2,13,90,8.2,0,2,1,2
1,0,2,14,93,8.2,0,2,1,3
1,1,2,15,91,8.2,0,2,1,2
1,1,2,15,92,8.2,0,2,1,2
1,1,2,13,91,8.2,0,2,1,3
1,1,2,15,89,8.2,0,2,1,2
1,1,2,16,88,8.2,0,2,1,2
1,1,2,14,90,8.3,0,2,0,2
1,1,2,15,88,8.3,0,2,1,3
1,1,2,14,86,8.3,0,2,1,0
1,1,3,13,85,8.4,0,2,1,3
0,0,2,13,86,8.4,0,2,1,3
0,0,2,13,88,8.4,0,2,1,3
0,0,2,15,88,8.4,0,2,1,3
1,0,1,14,85,8.4,0,2,1,2
1,1,2,15,94,8.4,0,2,1,3
1,1,2,14,91,8.4,0,2,1,2
1,0,3,13,87,8.5,0,2,1,3
0,1,2,11,84,8.5,0,3,1,3
1,1,2,13,84,8.5,0,2,1,2
0,1,2,5,69,8.5,0,2,1,3
1,0,1,12,84,8.5,0,3,1,2
1,0,1,12,84,8.5,0,2,1,2
0,1,2,14,87,8.5,0,3,1,3
0,1,2,14,90,8.5,0,0,1,3
1,1,2,17,94,8.5,0,2,1,2
1,0,3,13,87,8.6,0,2,1,3
1,1,3,4,69,8.6,0,2,1,1
0,1,2,9,83,8.6,0,2,1,3
0,1,2,14,86,8.6,0,2,1,3
0,0,2,14,91,8.6,0,0,1,3
1,0,1,13,84,8.6,0,2,1,2
1,1,2,14,87,8.6,0,2,1,3
1,1,2,13,90,8.6,0,2,1,0
1,1,2,18,94,8.6,0,2,1,2
1,0,2,14,90,8.7,0,2,1,2
0,0,2,15,91,8.7,0,0,1,3
1,0,1,11,85,8.7,0,2,1,2
1,0,1,15,85,8.7,0,2,1,0
1,1,2,16,93,8.7,0,2,0,3
1,1,3,13,85,8.8,0,2,1,1
1,0,1,10,84,8.8,0,3,1,0
1,0,1,14,86,8.8,0,3,1,2
1,1,2,14,92,8.8,0,2,1,2
1,1,2,14,92,8.8,0,2,1,2
1,1,2,18,94,8.8,0,2,0,2
1,1,3,6,64,8.9,0,0,1,3
1,0,3,13,84,8.9,0,2,1,3
1,1,2,9,81,8.9,0,3,1,2
1,1,2,12,85,8.9,0,0,1,0
1,1,2,17,90,8.9,0,3,1,2
1,1,2,14,91,8.9,0,3,0,1
1,1,2,14,90,8.9,0,3,1,2
1,1,2,12,88,8.9,0,2,1,3
0,1,2,17,92,8.9,0,2,1,3
0,1,2,14,84,9,0,2,1,3
1,1,2,12,83,9,0,3,1,2
1,1,2,16,94,9,0,2,1,2
1,1,2,16,88,9,0,2,1,0
1,1,3,11,85,9.1,0,2,1,1
1,1,3,11,85,9.1,0,2,1,1
1,1,3,4,69,9.1,0,2,1,1
0,1,2,12,86,9.1,0,2,1,3
0,1,2,14,84,9.1,0,2,1,3
0,1,2,12,84,9.1,0,2,1,1
1,1,2,16,87,9.1,0,2,1,3
0,1,2,18,92,9.1,0,2,0,4
0,1,2,13,88,9.1,0,2,1,3
1,1,2,13,88,9.1,0,2,1,0
0,1,2,16,90,9.1,0,0,1,3
1,1,3,12,84,9.2,0,2,1,3
0,1,2,13,84,9.2,0,3,1,3
1,1,2,14,85,9.2,0,0,1,0
1,0,1,12,84,9.2,0,3,1,0
0,1,2,16,90,9.2,0,0,1,3
1,1,2,18,93,9.2,0,3,1,3
1,1,2,15,92,9.3,0,3,1,3
0,1,2,18,92,9.3,0,2,0,4
1,1,2,14,93,9.3,0,2,1,3
1,1,2,17,93,9.3,0,3,1,3
0,1,2,13,88,9.3,0,2,1,3
1,0,3,12,81,9.4,0,3,1,3
0,1,2,13,87,9.4,0,3,0,3
1,1,2,17,94,9.4,0,2,1,2
0,1,2,13,88,9.4,0,3,0,4
1,1,2,13,88,9.4,0,3,1,2
1,1,3,11,84,9.5,0,3,1,3
1,1,3,6,66,9.5,0,3,1,3
0,0,3,10,85,9.5,0,3,1,4
1,1,2,12,84,9.5,0,3,1,2
0,0,1,10,78,9.5,0,3,1,3
1,0,1,12,86,9.5,0,3,1,2
1,1,2,13,87,9.5,0,3,1,2
0,1,2,15,88,9.5,0,3,1,4
1,0,3,10,81,9.6,0,3,1,3
1,1,3,12,86,9.6,0,3,1,3
1,1,3,12,85,9.6,0,2,1,1
0,0,3,11,85,9.6,0,3,1,4
1,1,2,15,84,9.6,0,3,1,2
1,1,2,13,83,9.6,0,3,1,2
1,0,2,13,88,9.6,0,3,1,1
0,0,2,13,94,9.6,0,2,1,3
0,0,2,15,94,9.6,0,2,1,3
0,0,1,10,78,9.6,0,3,1,3
1,1,2,11,88,9.6,0,2,0,3
0,1,2,16,89,9.6,0,3,1,3
1,1,2,17,93,9.6,0,3,1,2
1,1,2,13,92,9.6,0,3,0,3
1,1,2,17,91,9.6,0,3,1,3
0,1,2,12,88,9.6,0,2,1,3
1,1,2,15,94,9.6,0,3,1,3
1,1,2,13,88,9.7,0,3,1,2
0,1,2,14,87,9.7,0,2,1,3
0,1,2,14,92,9.7,0,2,1,3
1,1,2,12,87,9.7,0,3,0,3
1,1,3,13,86,9.8,0,3,1,3
0,1,2,11,84,9.8,0,3,1,3
1,0,2,17,90,9.8,0,3,1,1
1,1,2,15,93,9.8,0,2,1,0
1,1,2,16,91,9.8,0,3,1,1
0,1,2,13,89,9.8,0,3,1,3
0,1,2,12,89,9.8,0,3,0,3
1,1,2,13,90,9.8,0,3,0,1
1,1,2,14,93,9.8,0,2,1,0
0,0,3,11,83,9.9,0,3,1,4
1,1,2,10,84,9.9,0,3,1,2
0,0,2,11,85,9.9,0,3,1,3
1,0,2,15,88,9.9,0,3,1,2
1,0,2,13,88,9.9,0,3,1,2
1,1,2,13,89,9.9,0,3,1,3
1,1,2,12,87,9.9,0,3,1,2
1,1,2,16,94,9.9,0,2,1,2
1,1,2,17,95,9.9,0,2,1,2
1,1,2,14,87,9.9,0,3,0,3
1,1,3,10,82,10,0,3,1,3
1,1,3,10,82,10,0,3,1,3
0,1,2,11,83,10,0,3,1,3
1,1,2,9,78,10,0,2,1,0
0,1,2,11,87,10,0,3,1,3
0,0,2,15,94,10,0,3,1,3
1,0,2,14,88,10,0,3,1,1
1,0,1,15,85,10,0,3,1,1
1,1,2,15,91,10,0,3,0,3
0,1,2,14,88,10,0,2,1,3
1,1,2,14,88,10,0,3,1,3
1,1,2,18,93,10,0,3,1,1
1,1,2,14,92,10,0,2,1,2
1,1,2,14,90,10,0,2,1,2
1,1,2,14,93,10,0,3,1,3
1,1,3,10,73,10.1,0,2,1,1
0,1,2,11,84,10.1,0,3,1,3
1,1,2,9,78,10.1,0,2,1,0
1,1,2,10,81,10.1,0,3,1,2
0,1,2,10,84,10.1,0,2,1,1
0,0,1,13,83,10.1,0,3,1,3
1,0,1,11,72,10.1,0,3,1,2
1,1,2,16,93,10.1,0,3,0,1
1,1,2,15,93,10.1,0,3,1,2
1,1,3,11,73,10.2,0,2,1,1
1,1,3,5,66,10.2,0,3,1,3
0,1,2,10,87,10.2,0,3,1,3
0,0,2,19,94,10.2,0,3,1,3
0,0,2,14,85,10.2,0,3,1,3
0,0,1,12,83,10.2,0,3,1,3
0,1,2,14,93,10.2,0,3,1,3
1,1,2,15,90,10.2,0,2,1,2
0,1,2,11,89,10.2,0,3,0,3
0,1,2,17,90,10.2,0,3,0,3
1,1,2,10,83,10.3,0,3,1,2
1,1,2,14,83,10.3,0,3,1,1
0,1,2,12,83,10.3,0,3,1,3
1,1,2,18,95,10.3,0,2,1,2
0,1,2,12,87,10.3,0,2,0,3
1,1,2,12,89,10.3,0,3,0,3
1,1,3,10,84,10.4,0,3,1,3
1,1,2,13,85,10.4,0,3,1,2
1,1,2,14,85,10.4,0,3,1,2
0,1,2,18,93,10.4,0,3,1,3
1,1,2,17,93,10.4,0,3,0,3
1,1,3,10,84,10.5,0,3,1,3
1,1,2,11,84,10.5,0,3,1,2
1,1,2,11,83,10.5,0,3,1,2
1,1,2,12,83,10.5,0,3,1,1
0,1,2,10,78,10.5,0,3,1,3
1,1,2,11,84,10.5,0,3,1,2
1,1,2,13,88,10.5,0,3,1,2
1,1,2,18,96,10.5,0,3,1,2
1,1,2,11,89,10.5,0,3,1,2
1,1,2,11,84,10.6,0,3,1,2
1,0,1,15,88,10.6,0,3,1,1
1,1,2,13,94,10.6,0,3,1,3
1,1,2,13,90,10.6,0,3,0,2
1,1,3,12,86,10.7,0,3,1,3
1,1,2,13,86,10.7,0,3,1,0
0,1,2,15,85,10.7,0,3,1,3
1,0,2,15,90,10.7,0,3,1,3
1,0,2,17,94,10.7,0,3,1,2
1,0,2,16,99,10.7,0,3,1,2
1,1,2,17,93,10.7,0,3,1,3
1,1,2,17,90,10.7,0,3,1,2
1,1,2,15,90,10.7,0,3,1,2
1,1,3,12,81,10.8,0,3,1,3
0,1,2,13,84,10.8,0,3,1,3
0,1,2,14,85,10.8,0,3,1,3
1,1,2,11,81,10.8,0,3,1,2
1,1,2,12,86,10.8,0,3,1,0
1,1,2,10,81,10.8,0,3,1,2
1,1,2,18,96,10.8,0,3,1,3
1,1,2,12,87,10.8,0,3,0,2
1,1,3,6,66,10.9,0,3,1,3
0,1,2,10,82,10.9,0,3,1,3
1,0,1,12,84,10.9,0,3,1,2
1,1,2,19,99,10.9,0,3,1,2
1,1,2,16,93,10.9,0,3,1,3
1,1,2,12,88,10.9,0,3,1,2
1,1,2,18,96,10.9,0,3,1,2
0,1,3,13,87,11,0,3,1,4
0,0,2,14,88,11,0,3,1,3
1,0,2,14,93,11,0,3,1,3
0,1,2,15,90,11,0,3,1,3
1,1,2,16,96,11,0,3,1,3
0,1,2,14,88,11,0,3,1,2
1,1,2,12,88,11,0,3,0,3
1,1,2,13,88,11,0,3,1,3
1,1,2,13,90,11,0,3,1,2
1,1,2,10,87,11,0,3,1,2
1,1,2,18,96,11,0,3,1,2
0,1,2,15,93,11,0,3,1,4
1,1,3,15,87,11.1,0,3,1,3
1,0,2,19,95,11.1,0,3,1,2
0,0,2,16,92,11.1,0,3,1,3
1,0,2,16,99,11.1,0,3,1,2
1,1,2,18,93,11.1,0,3,1,2
1,1,2,11,87,11.1,0,3,0,2
0,1,2,17,93,11.1,0,3,1,4
1,1,2,13,88,11.1,0,3,1,3
1,1,2,13,87,11.1,0,3,1,2
1,0,2,15,90,11.2,0,3,1,3
1,0,1,12,88,11.2,0,3,1,1
1,1,2,13,87,11.2,0,3,1,2
1,1,2,14,89,11.2,0,3,1,2
0,1,2,14,93,11.2,0,3,1,4
0,1,2,13,83,11.3,0,3,1,3
1,1,2,15,93,11.3,0,3,1,2
0,1,2,12,78,11.4,0,3,1,3
1,1,2,15,85,11.4,0,3,1,2
0,0,2,16,92,11.4,0,3,1,3
1,0,2,13,88,11.4,0,3,1,2
1,0,2,14,93,11.4,0,3,1,3
1,0,1,12,84,11.4,0,3,1,2
0,1,2,16,93,11.4,0,1,1,3
1,1,2,15,85,11.5,0,3,1,2
1,1,2,16,88,11.5,0,3,1,2
1,1,2,19,96,11.5,0,3,1,2
1,1,3,6,64,11.6,0,3,1,2
1,1,3,11,81,11.6,0,3,1,3
0,1,2,15,88,11.6,0,3,1,2
0,1,3,14,87,11.7,0,3,1,4
1,1,2,5,53,11.7,0,2,1,1
1,1,2,6,53,11.7,0,2,1,1
1,1,2,13,82,11.8,0,3,1,2
0,0,2,14,88,11.8,0,3,1,3
0,0,2,17,91,11.8,0,3,1,3
0,0,2,14,93,11.8,0,1,1,3
1,0,1,10,79,11.8,0,3,1,2
1,1,2,18,90,11.8,0,3,1,2
0,1,2,15,93,11.8,0,1,1,3
0,1,2,12,82,11.9,0,3,1,3
1,1,2,13,83,11.9,0,3,1,2
0,1,2,11,79,11.9,0,1,1,3
0,0,2,14,91,11.9,0,3,1,3
1,0,2,14,88,11.9,0,3,1,2
0,1,2,18,96,11.9,0,3,1,3
1,0,1,13,84,12,0,3,1,2
1,1,2,14,93,12,0,3,1,3
0,1,2,12,79,12.1,0,1,1,3
1,1,2,18,90,12.1,0,3,0,2
1,1,2,15,93,12.1,0,3,1,3
1,1,2,16,85,12.2,0,3,1,2
1,1,2,11,84,12.2,0,3,1,2
1,1,2,12,84,12.2,0,3,1,2
1,0,2,15,88,12.2,0,3,1,3
1,0,2,14,88,12.2,0,3,1,3
0,0,1,7,70,12.2,0,3,1,3
1,1,2,13,88,12.2,0,3,1,2
0,1,2,17,92,12.2,0,1,1,3
1,1,2,13,85,12.3,0,3,1,2
0,0,2,14,93,12.3,0,1,1,3
1,1,2,16,88,12.3,0,3,1,2
1,1,2,14,83,12.4,0,3,1,2
1,1,2,11,81,12.4,0,3,1,2
0,0,1,6,70,12.4,0,3,1,3
1,1,2,15,94,12.4,0,3,1,3
1,1,2,13,84,12.5,0,3,1,2
1,1,2,11,84,12.5,0,1,1,0
0,1,2,15,96,12.5,0,3,1,3
1,0,2,17,96,12.6,0,1,1,0
0,0,1,11,84,12.6,0,1,1,3
1,1,2,14,88,12.6,0,3,1,2
1,1,2,14,87,12.7,0,3,1,2
1,1,2,13,94,12.7,0,3,1,3
1,1,2,15,88,12.7,0,3,1,2
1,1,2,8,54,12.8,0,3,1,1
0,1,2,13,86,12.8,0,3,1,3
1,1,2,15,96,12.8,0,3,1,3
1,1,2,18,94,12.8,0,3,1,2
1,1,2,19,94,12.8,0,1,0,2
0,0,3,10,78,12.9,0,3,1,4
1,1,2,16,93,12.9,0,3,1,3
1,1,2,7,54,13,0,3,1,1
0,1,2,14,93,13,0,1,0,3
1,1,2,11,87,13,0,3,1,3
0,1,2,15,90,13,0,3,1,3
0,1,2,12,86,13.1,0,3,1,3
1,0,1,12,84,13.1,0,3,1,2
1,1,2,15,88,13.1,0,3,1,2
1,0,2,15,94,13.2,0,1,1,2
1,0,2,17,94,13.2,0,1,1,2
1,1,2,15,90,13.2,0,1,1,0
0,1,2,18,93,13.2,0,1,1,3
1,1,2,11,84,13.3,0,3,1,2
0,1,3,11,81,13.4,0,3,1,4
1,1,2,12,84,13.4,0,1,1,0
0,1,2,17,92,13.4,0,1,0,3
0,1,2,15,93,13.4,0,1,1,3
1,1,2,16,93,13.4,0,3,1,3
1,1,2,10,81,13.5,0,3,1,2
1,0,1,15,84,13.5,0,3,1,2
0,1,2,15,92,13.5,0,1,1,3
1,1,2,10,84,13.6,0,1,1,0
1,1,2,16,94,13.6,0,3,1,2
0,1,2,14,81,13.7,0,1,1,3
1,0,2,17,96,13.7,0,1,1,0
0,0,1,11,84,13.7,0,1,1,3
1,1,2,18,93,13.7,0,1,1,2
1,1,2,16,90,13.7,0,1,0,0
1,0,2,16,91,13.8,0,3,1,2
1,1,2,15,92,13.8,0,3,1,2
1,1,2,11,84,13.9,0,1,1,0
1,1,2,12,87,13.9,0,3,1,3
1,1,2,13,84,14,0,3,1,2
1,1,2,10,82,14,0,3,1,2
1,0,2,18,95,14,0,1,1,0
0,1,2,17,90,14,0,3,1,3
0,1,2,12,84,14.1,0,3,1,3
1,0,2,16,90,14.1,0,3,1,1
0,1,2,13,84,14.2,0,3,1,3
0,1,2,15,96,14.2,0,1,1,3
1,0,2,14,95,14.3,0,1,1,0
0,1,2,15,96,14.3,0,1,1,3
1,1,2,10,79,14.4,0,3,1,2
0,1,2,13,81,14.4,0,1,1,3
1,1,2,13,86,14.4,0,3,1,2
1,0,2,16,93,14.4,0,3,1,2
0,0,1,16,87,14.4,0,3,1,3
1,1,2,13,86,14.7,0,3,1,2
1,1,2,17,93,14.7,0,3,1,2
1,1,2,16,91,14.7,0,3,1,2
1,1,2,2,50,14.8,0,0,1,2
0,1,2,14,93,14.8,0,1,1,4
0,1,2,16,93,14.8,0,1,1,4
